-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/3f33a6e09752a6bf02d334e671b166ad/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/7acdfe24f1f8381a9c29ab6aa9fda47b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/7acdfe24f1f8381a9c29ab6aa9fda47b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/0586a9041ee1141092eae762145cb506/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/0586a9041ee1141092eae762145cb506/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/21399d84202cbf1cfd68e94986641881/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/21399d84202cbf1cfd68e94986641881/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/c5ffb93cf6272f7259723bd44a710ec2/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/febf6971d170f19a3bd4ee9acac579c0/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/febf6971d170f19a3bd4ee9acac579c0/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20cd66bceda8e49edb43a4377683cbe0/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20cd66bceda8e49edb43a4377683cbe0/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b8df0bdcb7bf79c6739608e45d5088b8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b8df0bdcb7bf79c6739608e45d5088b8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/38c9c7c2652c3cb839c88a894172ec36/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/38c9c7c2652c3cb839c88a894172ec36/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/b1cef0b9cad86515751836df6e57b2f4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/b1cef0b9cad86515751836df6e57b2f4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/726b787722bb8815a0200820ceaebfce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/726b787722bb8815a0200820ceaebfce/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/cc2672ed107fe99481b44e04dc5b44d5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/patrickthomas/.gradle/caches/transforms-4/cc2672ed107fe99481b44e04dc5b44d5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebc7dcff725b08e724930ef6f7d1c927/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebc7dcff725b08e724930ef6f7d1c927/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/0d63edccce2a0d37f8f149ba77562cf5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/0d63edccce2a0d37f8f149ba77562cf5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/75efa049a9d212ecaf4a01a076d5a50c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/75efa049a9d212ecaf4a01a076d5a50c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/28bf240e282669b020baefce2f1e9cad/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/28bf240e282669b020baefce2f1e9cad/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/3fc9bc68ed489fce964e960022cfc47e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/3fc9bc68ed489fce964e960022cfc47e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/ced79d408427f48dbbc2045f3670ade4/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/ced79d408427f48dbbc2045f3670ade4/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/patrickthomas/.gradle/caches/transforms-4/8d78b29cd8f06472c75cd28782f86903/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/patrickthomas/.gradle/caches/transforms-4/8d78b29cd8f06472c75cd28782f86903/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/f61150bc2220e9cac0fad1d78634a974/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/f61150bc2220e9cac0fad1d78634a974/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/e1a13342b7e96cecc8be89029802fe1f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/e1a13342b7e96cecc8be89029802fe1f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/d2dd8d74b6314ace1167c8a9645c4296/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/d2dd8d74b6314ace1167c8a9645c4296/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/ced79d408427f48dbbc2045f3670ade4/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:48-80
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:116-161
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:81-115
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:162-188
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:162-188
	android:theme
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:189-220
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:16-47
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:15:5-83
	android:value
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:15:60-81
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:16:5-105
	android:value
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:16:81-103
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:17:5-99
	android:value
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:17:80-97
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:17:16-79
activity#com.TuneGether.MainActivity
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:167-209
	android:exported
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:44-134
	android:theme
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:210-255
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:20:9-60
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:21:9-68
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.TuneGether+data:scheme:exp+tunegether
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:25:9-67
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:25:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:31:5-106
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/8df270bef88f90d75b10fd08490e8f45/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:31:80-104
	android:name
		ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:31:15-79
uses-sdk
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
